
========================================
QuantumRandLab Randomness Report
========================================

Total bitstrings        : 1000
Total bits              : 8000

Zeros                   : 4025
Ones                    : 3975

P(0)                    : 0.503125
P(1)                    : 0.496875

Shannon Entropy         : 0.999972 bits
Min Entropy             : 0.991011 bits

Frequency Test          : PASS
Chi-Square Test         : PASS
Chi-Square Statistic    : 0.312500

Runs Test               : PASS
Observed Runs           : 3886
Expected Runs           : 4000.50

Autocorrelation Test    : PASS
Lag                     : 1
Correlation             : 0.514314

Overall Verdict         : PASS
========================================
